[0.053s] Invoking command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg -- -j16 -l16
[0.115s] Invoked command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg -- -j16 -l16
[0.149s] Invoking command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg
[0.173s] -- Install configuration: ""
[0.190s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_9.stl
[0.194s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/robot.urdf
[0.197s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/config.json
[0.197s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_1.part
[0.198s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_1.stl
[0.198s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_10.part
[0.199s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_10.stl
[0.199s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_2.part
[0.201s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_2.stl
[0.202s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_3.part
[0.203s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_3.stl
[0.205s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_4.part
[0.206s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_4.stl
[0.207s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_5.part
[0.207s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_5.stl
[0.209s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_8.part
[0.209s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_8.stl
[0.210s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_9.part
[0.211s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_9.stl
[0.213s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/robot.urdf
[0.219s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/GS_arm.urdf.xacro
[0.219s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/GS_arm_combo.urdf.xacro
[0.219s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/GS_arm_controller.xacro
[0.219s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/GS_arm_gazebo.xacro
[0.220s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/GS_arm_ros2_control.xacro
[0.220s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/config.json
[0.220s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_1.part
[0.222s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_1.stl
[0.223s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_10.part
[0.223s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_10.stl
[0.224s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_2.part
[0.226s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_2.stl
[0.227s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_3.part
[0.227s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_3.stl
[0.228s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_4.part
[0.228s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_4.stl
[0.228s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_5.part
[0.228s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_5.stl
[0.228s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_8.part
[0.229s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_8.stl
[0.229s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_9.part
[0.229s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro/part_9.stl
[0.230s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/GS_arm.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/GS_arm_combo.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/GS_arm_controller.xacro
[0.230s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/GS_arm_gazebo.xacro
[0.231s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/GS_arm_ros2_control.xacro
[0.231s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/config.json
[0.231s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_1.part
[0.232s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_1.stl
[0.232s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_10.part
[0.234s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_10.stl
[0.234s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_2.part
[0.235s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_2.stl
[0.235s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_3.part
[0.235s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_3.stl
[0.235s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_4.part
[0.235s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_4.stl
[0.236s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_5.part
[0.236s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_5.stl
[0.236s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_6.part
[0.236s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_6.stl
[0.236s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_7.part
[0.237s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_7.stl
[0.237s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_8.part
[0.237s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_8.stl
[0.238s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_9.part
[0.238s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/part_9.stl
[0.239s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/robot.urdf.xacro
[0.239s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright_xacro_copy/robot.urdf1.xacro
[0.239s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//launch/arm_display.launch.xml
[0.239s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/ament_index/resource_index/package_run_dependencies/arm_description_pkg
[0.240s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/ament_index/resource_index/parent_prefix_path/arm_description_pkg
[0.242s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/environment/ament_prefix_path.sh
[0.242s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/environment/path.sh
[0.243s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/local_setup.bash
[0.244s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/local_setup.sh
[0.244s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/local_setup.zsh
[0.244s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/local_setup.dsv
[0.244s] -- Symlinking: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/package.dsv
[0.248s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/ament_index/resource_index/packages/arm_description_pkg
[0.248s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/cmake/arm_description_pkgConfig.cmake
[0.248s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/cmake/arm_description_pkgConfig-version.cmake
[0.249s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg/package.xml
[0.269s] Invoked command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg
